did,mid,medicine
520,520,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
522,522,T-Consult Psychiatry Help
523,523,Consult your doctor
524,524,"T-intravenous (IV) steroids, oral steroids or placebo"
525,525,"M-Antifungal, Topical antiseptic, and Dietary supplement"
526,526,"M-Anaesthetic, Steroid, and Anti-Inflammatory"
527,527,M-antibiotics
528,528,T-Surgery 
529,529,T-Surhery
530,530,M-Antibiotics
531,531,"T-Chemoterapy,Radiation Therapy"
532,532,T-Surgery 
533,533,T-arthroscopic drilling of intact lesions
534,534,T-Surgery 
535,535,Consult your doctor
536,536,Consult your doctor
537,537,M-Antibiotics
538,538,"T-surgery, chemotherapy, radiation therapy"
539,539,T-Laparoscopy
540,540,T-Lapratomy
541,541,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
542,542,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
543,543,T- lumpectomy or mastectomy
544,544,T-Surgery 
545,545,T-Chemothaerapy and Surgery 
546,546,M- IV fluids and pain medications 
547,547,"T- medication, endoscopic therapies, or surgery."
548,548,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
549,549,Consult your doctor
550,550,Consult your doctor
551,551,"M-Dopamine promoter, Antidepressant, Cognition-enhancing medication, and Anti-Tremor"
552,552,Consult your doctor
553,553,T- radiation and chemotherapy.
554,554,T-Physical Theraphy
555,555,T-Surgery 
556,556,T-Drug Rehabilitation
557,557,M-Antiobiotic
558,558,T-Topical anti-tumor medication and Chemotherapy
560,560,No Treatment
561,561,T-Surgery 
562,562,Consult your doctor
563,563,M- amoxicillin and dicloxacillin
564,564,T-Surgery 
565,565,M-carbamazepine
566,566,Consult your doctor
567,567,T-Antibiotics
568,568,T-Acute tonsillectomy 
569,569,Therapy
570,570,M-carbamates to protect AChE from inhibition by OP compounds
571,571,T- surgery to resect the diverticulum and incise the cricopharyngeus muscle
572,572,"M-Penicillin antibiotic, Nonsteroidal anti-Inflammatory drug"
573,573,M-Beta blocker and Antihypertensive drug
574,574,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
575,575,T-dieting
576,576,T-Transsphenoidal surgery
577,577,M-Lubricants
578,578,Consult your doctor
579,579,T-blood transfusion or emergency hysterectomy
580,580,M-Antibiotics such as streptomycin
581,581,"T- ‎Salicylic acid‎, ‎cryotherapy‎, surgical"
582,582,T-Surgery 
583,583,Consult your doctor
584,584,T-Surgery 
585,585,M-Antibiotics and Penicillin antibiotic
586,586,T-Oxygen therapy and Monitoring for changes or improvement
587,587,"T-Clear the airway and let breathe, call emergency"
588,588,Consult your doctor
589,589,M-ACE inhibitor
590,590,"M-Clomiphene (Clomid),Letrozole (Femara)"
591,591,M- hydroxyurea (Hydrea)
592,592,Consult your doctor
593,593,Consult your doctor
594,594,M-loratadine-pseudoephedrine (Claritin)
595,595,"T-Cognitive behavioral therapy, Eye movement desensitization"
596,596,Consult your doctor
597,597,M-Droxidopa (Northera)
599,599,Consult your doctor
600,600,Consult your doctor
601,601,Therapy
602,602,T-Ice Pack
603,603,T-Ischemic: Removal of blood
604,604,Therapy
605,605,Consult your doctor
606,606,Consult your doctor
607,607,"T-‎Heating pad, medication"
608,608,"M-Nitrates,Statin"
609,609,T-Radiation Therapy and Chemotherapy
611,611,Consult your doctor
612,612,M-Steroids
613,613,M-nonsteroidal anti-inflammatory drugs or corticosteroids
614,614,"T-Counselling, medications"
615,615,"T-Counselling, medications"
616,616,"T-Reducers,Morphine and Heart Medications"
617,617,M-Blood Thinners
618,618,M-pirfenidone (Esbriet) and nintedanib (Ofev)
619,619,"M-epoprostenol (Flolan, Veletri)"
620,620,Consult your doctor
621,621,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
622,622,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
623,623,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
624,624,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
625,625,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
626,626,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
627,627,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
628,628,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
629,629,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
630,630,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
631,631,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
632,632,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
633,633,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
634,634,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
635,635,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
636,636,"T-Clean the wound,Apply an antibiotic,Apply an antibiotic"
637,637,T-Treatment includes antibiotics and often requires hospitalisation
638,638,M- Antibiotics
639,639,Consult your doctor
640,640,"T-Antidote, hemodialysis"
641,641,"T-sedation, drainage of cerebrospinal fluid, and osmotherapy"
642,642,Consult your doctor
643,643,M-Antibiotics
644,644,"T-Surgery,Lymph node dissection and Colectomy"
645,645,M- 5-aminosalicyclic acid (5ASA) or corticosteroids
646,646,Consult your doctor
647,647,"T-Behavior therapy,maybe Surgery"
648,648,Consult your doctor
649,649,"M- tetracycline. Analgesics, particularly NSAIDs"
650,650,Surgery
651,651,"T- angioplasty, often with stenting or surgery"
652,652,M-Calcium and insulin or dialysis
653,653,"T-Medications to manage blood pressure, blood sugar, and lower cholesterol, renal replacement therapy, kidney transplant"
654,654,"T-Anticoagulation,Percutaneous endovascular therapy"
655,655,Consult your doctor
656,656,T-Treatment of the underlying disorder
657,657,T- Endotracheal intubation and mechanical ventilation 
658,658,T-Self Help
659,659,Consult your doctor
660,660,M-ceftriaxone or clindamycin
661,661,"M-Intravenous fluids, dialysis, hemofiltration"
662,662,"M-Medication Pain medications, steroids, Nonsteroidal anti-inflammatory drugs"
663,663,T-Surgical excision
664,664,Consult your doctor
665,665,M-Nonsteroidal anti-Inflammatory drug and Analgesic
666,666,M- antibiotics doxycycline
667,667,"T-Physical Theraphy,Steroid, Surgery"
668,668,T-increased fluid intake (oral rehydration) to prevent dehydration
669,669,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
670,670,"T-Antibiotics,Fluids and Antimotility drugs"
671,671,Consult your doctor
672,672,T-Antibiotics
673,673,Consult your doctor
674,674,M- penicillin.
675,675,M-Praziquante
676,676,"T-Psychotherapy, Psychoeducation, and Family therapy"
677,677,"T-Psychotherapy, Psychoeducation, and Family therapy"
678,678,Consult a NeuroSurgeon
679,679,M- ursodeoxycholic acid (UDCA)
680,680,Consult your doctor
681,681,M-Nonsteroidal anti-Inflammatory drug
682,682,T-Radical inguinal orchiectomy or Chemotherapy
683,683,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
684,684,T-Home Care
685,685,"T- ‎Heating pad, medication"
686,686,T-Antibiotics
687,687,Consult your doctor
688,688,Consult your doctor
689,689,"M-Vancomycin, ceftriaxone, ceftazidime["
690,690,M-Intravenous (IV) antibiotics
691,691,M-Intravenous (IV) antibiotics
692,692,Consult your doctor
693,693,"M-Benzodiazepines, cyproheptadine"
694,694,Consult your doctor
695,695,Consult your doctor
696,696,Consult your doctor
697,697,M-Fluid and salt replacement
698,698,"M-Antiviral drug, Anaesthetic, Nonsteroidal anti-Inflammatory drug"
699,699,T-More Salt and Water
700,700,Consult your doctor
701,701,"M- hydration, moist heat therapy, NSAIDs "
702,702,"M-acetaminophen, nonsteroidal anti-inflammatory drugs (NSAIDs)"
703,703,"M-acetaminophen, nonsteroidal anti-inflammatory drugs (NSAIDs)"
704,704,"M-Decongestant, Penicillin antibiotic, Antibiotics, Steroid, Cough medicine"
705,705,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
706,706,M-cyclosporine (Restasis) or lifitegrast (Xiidra)
707,707,T-Cutting it open
708,708,M-anti-inflammatory medications 
709,709,Consult your doctor
710,710,M-acetaminophen (Tylenol)
711,711,Consult your doctor
712,712,T-Radiation Therapy and Chemotherapy
714,714,No Treatment
715,715,Consult your doctor
716,716,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
717,717,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
718,718,"M-acetaminophen (Tylenol, others) or ibuprofen (Advil, Motrin IB, others)"
719,719,"M-Antihistamine, Nonsteroidal anti-Inflammatory drug, and Analgesic"
720,720,T-laminectomy
721,721,Consult a NeuroSurgeon
722,722,Consult a NeuroSurgeon
723,723,ibuprofen (Motrin®) or naproxen (Aleve® or Naprosyn®)
724,724,RICE Thaerapy
725,725,T-Radiation Therapy and Chemotherapy
726,726,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
727,727,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
728,728,T-Fluid replacement and nutrition and Eye care
729,729,T-rehabilitation exercises or physical therapy 
730,730,Consult your doctor
731,731,M- penicillin and amoxicillin 
732,732,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
733,733,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
734,734,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
735,735,T-Treatment Neurosurgery or radiologically guided interventions
736,736,"T-Burr hole trephination,Craniotomy"
737,737,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
738,738,Consult your doctor
739,739,"T-Therapies,Support group, Cognitive behavioral therapy, Aversion therapy, "
740,740,Surgery
741,741,M-anti-itch lotion or corticosteroid cream
742,742,Consult your doctor
743,743,M-Penicillin antibiotic and Antibiotics
744,744,T- Supportive care
745,745,M-Antiarrhythmic drugs
746,746,T- wash the bite with soap and water
747,747,Surgery
748,748,M- aspirin
749,749,Consult a NeuroSurgeon
750,750,"M-Non-steroidal anti-inflammatory drugs (NSAIDs), such as ibuprofen (Advil, Motrin IB, others)"
751,751,"M-Non-steroidal anti-inflammatory drugs (NSAIDs), such as ibuprofen (Advil, Motrin IB, others)"
752,752,"M-nonsteroidal anti-inflammatory drugs (NSAIDs), such as ibuprofen (Advil),"
753,753,Surgery
754,754,"T-Surgery, Inguinal orchiectomy and Retroperitoneal lymph node dissection"
755,755,Surgery
756,756,Consult a NeuroSurgeon
757,757,"T-Physical therapy,Medications"
758,758,Consult a Doctor
759,759,T-Sistrunk Procedure
760,760,M-non-steroidal anti-inflammatory medications
761,761,Consult a Doctor
762,762,M- Encepur N and FSME-Immun CC
763,763,"M-creams, lotions, or shampoos "
764,764,T-Antibiotics
765,765,Consult a Doctor
766,766,T-Radiation Therapy and Chemotherapy
767,767,T-Radiation Therapy and Chemotherapy
768,768,"M-Paracetamol (acetaminophen), ibuprofen, penicillin["
769,769,"M-Anaesthetic, Steroid, and Anti-Inflammatory"
770,770,Consult a Doctor
771,771,T-Physical Therapy
772,772,T-Labor induction and Ceaserian Section
773,773,T-Surgery 
774,774,"M-Pyrimethamine (Daraprim),Sulfadiazine"
775,775,M – Antiplatelet medications(aspirin)
776,776,"T – Intravenous (IV — into the vein), Plasma exchange (PLEX)"
777,777,Consult doctor 
778,778,"T - brachial plexus injury repair, carpal tunnel release, nerve entrapment surgery, nervesheath"
779,779,T - lumbar puncture or spinal tap
780,780,"M – Mebendazole, Albendazole"
781,781,M – Vaginal metronidazole creams and pessaries
782,782,"M – oxcarbazepine (Trileptal), gabapentin (Neurontin)"
783,783,"M – Ethambutol, Isoniazid"
784,784,"T – treatment with antibiotics, and that they may require surgery"
785,785,Consult doctor 
786,786,"T - antibiotics, it is important to rehydrate by drinking adequate water"
788,788,M – Anti-inflammatories (corticosteroids and aminosalicylates)
789,789,"M – Beta Blockers,oral anti-platelet medicines"
790,790,"M – Antibiotics, Over-the-counter cough medicine"
791,791,Consult doctor 
792,792,"M – Azithromycin, doxycyclin – Consult Doctor "
793,793,M -  Nitrofurantoin and trimethoprim/sulfamethoxazole 
794,794,Consult doctor 
795,795,"T - bladder drainage, surgery (Consult Doctor)"
796,796,"M – Antibiotics, food(peanuts, eggs, nuts and shellfish)"
797,797,Consult doctor 
798,798,Consult doctor 
799,799,M – Eye drop
800,800,Go to local places or to your Doctor
801,801,M - A water-soluble vaginal lubricant
802,802,Consult doctor 
803,803,T - The best management of a foreign body is removal
805,805,"M – Antibiotics, ceftriaxone (Rocephin), erythromycin"
807,807,T – Varicoceles require no treatment. Cases in which symptoms occur can be repaired surgically.
808,808,"T – Take pain relievers such as acetaminophen, ibuprofen"
809,809,Consult doctor 
810,810,"M – Cortisone-related medications, such as prednisone "
811,811,M – Fludrocortisone acetate and Consult doctor
812,812,Consult doctor 
813,813,Consult doctor 
814,814,Consult doctor 
815,815,"T – Quit Smoking, loose weight"
816,816,T – Prochlorperazine and some antihistamines
817,817,T - Take tissue from your body to close the fistula
818,818,"M -  Vestibular neuritis, antiviral medicine such as acyclovir"
819,819,M – Cephalosporin and a tetracycline
820,820,Consult doctor 
821,821,"T - Reatment, and vaccine strategies"
822,822,M – Antibiotics
823,823,Consult doctor 
824,824,Consult doctor 
825,825,"T – Voice therapy, surgery"
826,826,"T – Sigmoidoscopy, Cecal volvulus"
827,827,Consult doctor 
828,828,T – Treatment of the underlying Waldenström
829,829,T – Counselling
830,830,T – Treat or prevent blood clots in veins or arteries
832,832,M – Immunosuppressants such as rituximab or cyclophosphamide and high dose corticosteroids
833,833,T - Most people recover from West Nile virus without treatment
834,834,"T - Analgesic, Nonsteroidal anti-Inflammatory drug, Muscle Relaxant, and Narcotic"
835,835,Consult doctor 
836,836,Consult doctor 
837,837,"M – Diuretics, Diazepam and veterinarian"
838,838,Consult doctor 
839,839,"M -  fomepizole, ethanol"
840,840,M – Antifungal Cream
841,841,Consult doctor 
842,842,T - no treatment is necessary(neck surgery for worse case)
848,848,"M - Epilepsy drugs are prescribed to control seizures, and rarely surgery is necessary if medications are ineffective"
849,849,"M - Sitz baths, Vitamin C and zinc supplements"
851,851,Consult doctor 
852,852,Consult doctor 
853,853,"T -  primary-care providers, including pediatricians, family practitioners"
854,854,Consult doctor 
855,855,M - antiviral drug ribavirin
856,856,Consult doctor 
857,857,No Treatment
858,858,M - Prednisone is the drug of choice for PMR
859,859,Consult doctor 
860,860,M – Analgesic and Nonsteroidal anti-Inflammatory drug
861,861,Consult doctor 
862,862,Consult doctor 
863,863,Consult doctor 
864,864,Consult doctor 
865,865,T - injuries can recover with time and therapy
866,866,Consult doctor 
867,867,"T - quitting smoking, losing weight, eating healthy "
868,868,Consult doctor 
869,869,Consult doctor 
870,870,Consult doctor 
871,871,Consult doctor (surgery may be)
872,872,"T - Physical Therapy, Occupational Therapy, Speech Therapy"
873,873,T - Cerebral aneurysmbrain artery dilation
874,874,Consult doctor 
875,875,Consult doctor 
876,876,"M - aggressive antibiotics, generally given intravenously, usually for 4-6 weeks"
877,877,M - Treatment can include topical creams or oral medication
878,878,T - Stimulant medications are the pharmaceutical treatment of choice
879,879,M – Eye drops
881,881,"T – Mouth Guard, Changing habit"
882,882,"T - Prevent contaminated irrigation solution from running onto unaffected skin, Remove contaminated clothes"
883,883,"M - Use non-aspirin medications, such as acetaminophen, to relieve fever from chickenpox"
884,884,T - Shampoo 2 Or 3 Times A Week
885,885,"M – Acetaminophen, ibuprofen (Advil, Motrin) "
886,886,T - Surgically moving the testicle into the scrotum
887,887,"T - Speech-language pathologists, Reading specialists"
888,888,"T - scheduled sitting times, typically after meals"
889,889,T - involve your health-care professional is variable 
890,890,Consult doctor 
891,891,T – Therapies
892,892,Treatment is urgent and delays can be fatal
893,893,T - usually treated with an antibiotic ointment such as a nonprescription triple-antibiotic mixture
894,894,Consult doctor 
895,895,T - See your doctor if you experience any of the signs and symptoms of hereditary hemochromatosis
896,896,Consult doctor 
897,897,Consult doctor 
898,898,Consult doctor 
899,899,T -  moisturizing lotions or creams may help your skin look and feel better
900,900,T - Over-the-counter (OTC) or prescription medications
901,901,T - improving the personal hygiene of the infested person
902,902,M - A lice-killing lotion containing 1% permethrin or a mousse containing pyrethrins and piperonyl butoxide
903,903,"T - Liver biopsy, Genetic testing"
904,904,Consult doctor 
905,905,T - Antibiotics treat erysipelas. The exact type will depend on what germ is causing the problem.
906,906,M - Antibiotic Treatment
907,907,T - requires 3–6 months of treatment
908,908,T - Intravenous fluid therapy
909,909,Consult doctor 
910,910,T – Counselling
911,911,T - Strict hygiene measures can remedy pinworm infection
912,912,Consult doctor 
913,913,Most of them disappear on their own by the time the child is five years old
914,914,Consult doctor 
915,915,"M - Anti-inflammatory medicines, Nasal wash with salt water"
916,916,T – Doctor will probably prescribe fungi-killing oral medication and medicated shampoo
917,917,T – Doctor will probably prescribe fungi-killing oral medication
918,918,Consult doctor 
919,919,"T - if the skin bleeds, develops cracks, then consult the doctor"
920,920,T - Options to control itchiness include antihistamines and prescription anti-inflammatory agents
921,921,"T - Medication, electric shock or procedures that destroy abnormal tissue in the heart may be used to restore a normal heartbeat"
922,922,M - Bismuth subsalicylate is also used to prevent traveler's diarrhea
923,923,Consult doctor 
924,924,Consult doctor 
925,925,T - Early treatment with medication like tPA (clot buster) can minimise brain damage
926,926,T – No treatment or eye drop 
927,927,"T – Counselling, changing habit"
929,929,M - Mexiletine
930,930,"T – Avoid squeezing or irritating a carbuncle, which increases the risk of complications and severe scarring"
931,931,Consult doctor 
932,932,"T – For anything more than a superficial scratch, treatment includes applying pressure to stop the bleeding, cleaning the wound and seeking medical attention"
933,933,"T – For anything more than a superficial scratch, treatment includes applying pressure to stop the bleeding, cleaning the wound and seeking medical attention"
934,934,T - Massage can relieve cramping pain. Stretches and hydration during exercise or work can prevent a Charley horse
935,935,"T - vigorously rehydrate the patient while maintaining electrolyte homeostasis, correct hyperglycemia"
936,936,T - Most birthmarks need no treatment
937,937,T - Treatment focuses on managing complications
938,938,Consult doctor 
939,939,Consult doctor 
940,940,"T - Most common warts go away without treatment, though it may take a year or two and new ones may develop nearby"
941,941,T - Rates of recurrence are variously reported
942,942,M – Antifungal Cream
943,943,"T - Newer Osteoporosis Medications, Diet"
944,944,"T - Some antiviral drugs, if taken within two days of symptoms, may help"
945,945,M – Antifungal Cream
946,946,T - Avoid activities that require you to keep your arm bent for long periods of time
947,947,Consult doctor 
948,948,Consult doctor 
949,949,M – Antifungal Cream
950,950,"Tick bite are often harmless, clean the bite site with soap and water"
951,951,T - commonly treated by an infectious-disease specialist
952,952,Consult doctor 
953,953,"M - Treatment is with penicillin, ampicillin, tetracycline, or co-trimoxazole for one to two years"
954,954,"T - Cardiopulmonary resuscitation (CPR) is necessary for near drowning, as complications can be fatal"
955,955,"M - Treatment includes antibiotics. Even when treated with antibiotics, the infection may come back"
956,956,"T - get out of the water, remove your bathing suit and shower immediately"
957,957,Consult doctor 
958,958,Consult doctor 
960,960,M - Treatment includes pain relievers and creams to relieve itching
961,961,M - Take ibuprofen or acetaminophen to relieve pain
962,962,Consult doctor 
963,963,T - Reduce sporting activities as needed based on pain
964,964,Consult doctor 
965,965,T - Regular doctor visits can help you
966,966,"T - There are a range of treatments for AA, but none are effective for everyone "
967,967,T - A single dose of an oral antifungal drug or application of an antifungal cream for one to three days cures mild infections
968,968,T - Regular doctor visits can help you
969,969,"M - cholinesterase inhibitors (Aricept, Exelon, Razadyne) and memantine (Namenda)"
971,971,T - Treatment focuses on removing the warts
972,972,T - Patients suffering from erectile dysfunction should first be evaluated for any underlying physical and psychological conditions
973,973,Consult doctor 
974,974,"T - treatment methods can include medications, physical therapy, and steroid injections"
975,975,Consult doctor 
977,977,"T - Common moles do not need to be removed. However, some people choose to have them removed for cosmetic reasons"
978,978,Consult doctor 
979,979,Consult doctor 
980,980,Consult doctor 
981,981,Consult doctor 
982,982,T -  hospital emergency
983,983,T - go to a protected environment and get warm fluids
984,984,"T - avoid wearing dirty socks to bed, take off your socks, dry your feet thoroughly"
985,985,Consult doctor 
986,986,"T - Treatment for gangrene involves removing the dead tissue, treating and preventing the spread of infection"
987,987,Most food poisoning is mild and resolves without treatment
988,988,"Treatment can help, but this condition can't be cured"
989,989,Consult doctor 
990,990,Consult doctor 
991,991,Do not require any specific treatment
992,992,T - Treatable by a medical professional
993,993,Consult doctor 
994,994,"Treatment can help, but this condition can't be cured"
995,995,"Treatment can help, but this condition can't be cured"
997,997,"T - There is no cure for sarcoidosis, but the disease may get better on its own over time"
998,998,Sudden unexplained death of a child less than one year of age
999,999,T - Usually self-treatable
