did,mid,medicine
1000,1000,M – Antibiotics alone can be inadequate in treating abscesses
1001,1001,T – Most important action is to ensure a free airway
1002,1002,M - Antibiotics may be prescribed in some cases
1003,1003,Consult doctor 
1004,1004,Consult doctor 
1006,1006,T - Flu is primarily treated with rest and fluid intake to allow the body to fight the infection on its own
1007,1007,Consult doctor 
1008,1008,Consult doctor 
1009,1009,Consult doctor 
1010,1010,"Treatment can help, but this condition can't be cured"
1011,1011,"Pick a Sunday to take your first pill, so that you do not have periods on the weekends, further go through the internet"
1012,1012,Consult doctor 
1013,1013,Consult doctor 
1014,1014,Consult doctor 
1015,1015,Consult doctor 
1016,1016,Consult doctor 
1017,1017,Consult doctor 
1018,1018,Consult doctor 
1019,1019,Consult doctor 
1020,1020,Consult doctor 
1021,1021,Consult doctor 
1022,1022,Treatable by a medical professional
1023,1023,Treatable by a medical professional
1024,1024,"Treatment can help, but this condition can't be cured"
1025,1025,"Very Common, Treatable by a medical professional"
1026,1026,"T - Symptomatic treatment can be given by blood transfusion, if there is marked anemia"
1027,1027,Treatable by a medical professional
1028,1028,Treatable by a medical professional
1029,1029,Treatable by a medical professional
1030,1030,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1031,1031,T – Acute adrenal insufficiency is a medical emergency and needs to be treated with injectable hydrocortisone and fluid support
1032,1032,Requires a medical diagnosis
1033,1033,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1034,1034,"Treatments vary and can include antihistamines, steroids and avoiding allergens"
1035,1035,Treatable by a medical professional
1036,1036,"Typically, no treatment is required for bedbug bites, If itching is severe topical steroid creams or oral antihistamines may be used for symptom relief"
1037,1037,"Spreads easily, Treatable by a medical professional, Usually self-diagnosable"
1038,1038,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1039,1039,"Treatable by a medical professional, Requires a medical diagnosis"
1040,1040,T - Treatment is usually delayed until the patient is ready to start sexual activity.
1041,1041,"Usually self-treatable, Usually self-diagnosable"
1042,1042,Treatable by a medical professional
1043,1043,Treatment depends entirely on the type of hyperparathyroidism encountered
1044,1044,"Treatment can help, but this condition can't be cured, Usually self-diagnosable"
1045,1045,"Usually self-treatable, Usually self-diagnosable"
1046,1046,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1047,1047,M - DermNet NZ
1049,1049,Treatable by a medical professional
1050,1050,Treatable by a medical professional
1051,1051,T - can be treated with supplemental oxygen and methylene blue
1052,1052,"T - aspirin is indicated, and a carotid endarterectomy considered based on the location and grade of the stenosis"
1053,1053,Treatable by a medical professional (Surgical Therapy)
1054,1054,Treatable by a medical professional
1055,1055,"T - Antibiotics are used to treat most wound infections. Sometimes, you also may need surgery to treat the infection."
1056,1056,Treatable by a medical professional(Vascular Surgery)
1057,1057,"Treatment can help, but this condition can't be curedRequires a medical diagnosis"
1058,1058,"T - Treatable by a medical professional, Requires a medical diagnosis"
1059,1059,A ruptured spleen is a medical emergency
1060,1060,"T – In severe liver injuries (class ≥III), or those with hemodynamic instability, surgical correction is generally necessary"
1061,1061,"M - DTPA (Diethylenetriamine pentaacetate), Filgrastim (Neupogen), Potassium Iodide (KI)"
1062,1062,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1063,1063,"Treatable by a medical professional, Requires a medical diagnosis"
1064,1064,T -  Rubbing a finger gently along the gums in search for swollen ridges or the feel of a tooth below the gums is one way to be certain. If unsure
1065,1065,"Treatable by a medical professional, Spreads by animals or insects, Requires a medical diagnosis"
1066,1066,T - surgical removal of all or part of the colon
1067,1067,Consult doctor 
1068,1068,Treatable by a medical professional
1069,1069,"T - In immunocompromised patients, prophylaxis with co-trimoxazole, atovaquone, or regular pentamidine inhalations may help prevent PCP"
1070,1070,"T - to sit while urinating, to sit on the edge of the bed for a while before getting up and going to the toilet, to urinate before sleep"
1071,1071,Consult doctor 
1072,1072,T - Epiploic appendagitis is self-limiting and can be managed conservatively with NSAIDs
1073,1073,Consult doctor 
1074,1074,"Treatable by a medical professional, Spreads by animals or insects"
1075,1075,"T - The best treatment is to avoid the provoking allergen, as chronic exposure can cause permanent damage"
1076,1076,Treatable by a medical professional
1077,1077,Treatable by a medical professional
1078,1078,"T – Fleabites will go away without treatment. However, in order to stop being bitten you have to stop the fleas."
1079,1079,"Treatable by a medical professional, Usually self-diagnosable"
1080,1080,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1081,1081,Requires a medical diagnosis
1082,1082,"T - plasmapheresis, a procedure in which the affected person's blood is sent through a centrifuge and the various components separated based on weight"
1083,1083,Consult doctor 
1084,1084,"Usually self-treatable, Usually self-diagnosable"
1090,1090,"Treatable by a medical professional, Requires a medical diagnosis"
1091,1091,"Treatable by a medical professional, Requires a medical diagnosis"
1092,1092,"T – If infection occurs or is suspected, treatment is generally with the antibiotics streptomycin or gentamicin"
1093,1093,"Treatable by a medical professional, Requires a medical diagnosis"
1094,1094,Consult doctor 
1095,1095,T - The vaccine is approved by the Food and Drug Administration
1096,1096,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1097,1097,Usually self-diagnosable
1098,1098,T - More than 90 percent of people get better with nonsurgical treatments
1099,1099,"T - Treatment can be challenging, and there's no cure for Lewy body dementia"
1100,1100,T - Primary neuropathy of facial nerve at the time of injury. Interpositional graft by using sural or greater auricular nerve grafts.
1102,1102,"Treatable by a medical professional, Requires a medical diagnosis"
1103,1103,Consult doctor 
1106,1106,M - Synovitis symptoms can be treated with anti-inflammatory drugs such as NSAIDs
1108,1108,"Treatable by a medical professional, Requires a medical diagnosis"
1111,1111,"Treatable by a medical professional, Requires a medical diagnosis"
1112,1112,"Treatable by a medical professional, Requires a medical diagnosis"
1113,1113,"T - If not treated, pemphigus can be fatal, usually from overwhelming opportunistic infection of lesions."
1114,1114,"Treatable by a medical professional, Requires a medical diagnosis"
1115,1115,"Treatable by a medical professional, Requires a medical diagnosis"
1116,1116,T - An otherwise healthy person who is not pregnant typically does not need treatment
1118,1118,T - They often heal on their own
1119,1119,Consult doctor 
1121,1121,Consult doctor 
1124,1124,"T - There are no permanent cures for urticaria pigmentosa. However, treatments are possible."
1125,1125,"T - reatment for jellyfish includes first-aid care and medical treatment, depending on the type of jellyfish, the severity of the sting and your reaction to it"
1126,1126,Consult doctor 
1127,1127,"Treatable by a medical professional, Requires a medical diagnosis"
1128,1128,"Treatable by a medical professional, Requires a medical diagnosis"
1129,1129,Consult doctor 
1130,1130,Consult doctor 
1131,1131,T - idiopathic livedo reticularis may improve with warming the area
1132,1132,"T - The initial treatment for both traumatic and degenerative TFCC lesions, with a stable DRUJ"
1133,1133,Consult doctor 
1134,1134,Consult doctor 
1135,1135,T - Aponeurotic and congenital ptosis may require surgical correction if severe enough to interfere with vision or if cosmetics is a concern
1136,1136,"Treatable by a medical professional, Usually self-diagnosable"
1137,1137,T – Treatment of CRPS often involves a number of modalities
1138,1138,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1139,1139,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1140,1140,"Treatable by a medical professional, Requires a medical diagnosis"
1141,1141,Consult doctor 
1142,1142,"T - Eat slowly, Cut food into small pieces and chew it thoroughly"
1143,1143,"T - The first line treatment for polymyositis is corticosteroids, Specialized exercise therapy may supplement treatment to enhance quality of life"
1144,1144,T - Treatment for bullous myringitis usually includes over-the-counter pain relievers and antibiotics. Both of these can be taken either by mouth or in eardrops
1145,1145,T - Surgical treatment of CVI attempts a cure by physically changing the veins with incompetent valves
1146,1146,T - Treated by speech language pathologists
1147,1147,"Treatment can help, but this condition can't be cured, Requires a medical diagnosis"
1148,1148,Consult doctor 
1149,1149,A dislocated lens usually is not treated
1150,1150,"Treatable by a medical professional, Requires a medical diagnosis"
1151,1151,Treatable by a medical professional
1152,1152,The patient needs urgent examination by an ophthalmologist
1153,1153,Treatable by a medical professional
1154,1154,Consult doctor 
1155,1155,"Usually self-treatable, Usually self-diagnosable"
1156,1156,Treatable by a medical professional
1157,1157,Consult doctor 
1158,1158,"M -  paroxetine or dapoxetine, as well as clomipramine"
1159,1159,"Treatable by a medical professional, Requires a medical diagnosis"
1161,1161,"T-carbogen inhalation, acetazolamide infusion, ocular massage"
1163,1163,"M-clindamycin,cephalosporins,metronidazole "
1164,1164,"M-Antidepressants,benzodiazepines"
1165,1165,"M-tissue plasminogen activator (t-PA),apixaban"
1166,1166,"T-compression stockings,Sclerotherapy"
1167,1167,"M-Ethosuximide,Valproic acid,Lamotrigine"
1168,1168,"M-brimonidine, Doxycycline,Isotretinoin"
1169,1169,"T-Taking insulin,activity,Healthy eating and monitoring carbohydrates"
1170,1170,M-antibiotics
1171,1171,"M- lansoprazole,antibiotics,metronidazole"
1176,1176,"M-Decongestants,Antihistamines,Nasal steroid sprays,septoplasty can be done"
1177,1177,"T-applying gentle suction to the object, irrigating the ear"
1178,1178,T Laparoscopic incisional hernia repair
1179,1179,"T-Radiotherapy,Sclerotherapy,Radiosurgery"
1180,1180,"M- ibuprofen, Methotrexate, prednisone"
1181,1181,"M-Statins, Ezetimibe,niacin, gemfibrozil "
1182,1182,"T-Freezing with liquid nitrogen,electrocautery,curettage"
1183,1183,"M- hydrocortisone, fluocinolone, 2 percent ketoconazole"
1184,1184,"M-Fluorouracil cream,Imiquimod cream,Diclofenac gel"
1185,1185,"T-compression bandage or stocking, topical or oral antibiotics"
1186,1186,"M-trichloroacetic acid,cantharidin,  T-cryotherapy, laser therapy"
1187,1187,"M-propranalol, Oral corticosteroids, Surgical removal"
1188,1188,"M-azoles and the allylamines,Haloprogin"
1189,1189,"T-Do not try to drain the blister ,use an antibacterial ointment in case it breaks"
1190,1190,"M-Ciclopirox,Fluconazole,Itraconazole"
1191,1191,"T-Hysterectomy,Cervicectomy, chemotherapy or radiation"
1192,1192,"M-Anticholinergics,Tricyclic antidepressants,Alpha-adrenergic antagonists"
1193,1193,"T-radiotherapy, intralesional steroids, or surgical excision"
1194,1194,"M-thiothixene,Antiepileptic,shaloperidol, buspirone"
1195,1195,"T-lid massage, moist heat, and topical mild steroid drops"
1196,1196,"M-decongestant pill or nasal spray,antihistamines,"
1197,1197,"M-ceftazidime,ciprofloxacin ,gentamicin"
1198,1198,"T-Corrective lenses,Refractive surgery"
1199,1199,M-steroid ointment
1200,1200,"M-anti-inflammator and analgesic medications,activity"
1201,1201,"M-Acetaminophen,Opioids,Lidocaine"
1202,1202,"M-hepatitis B immunoglobulin,Antiviral medicine"
1203,1203,"M-Pegylated interferon,EPCLUSA,Ribavirin"
1204,1204,"M-epinephrine ,anti-inflammatory medications"
1205,1205,M- vitamin B12 injections of hydroxycobalamin
1206,1206,"T-oxygen therapy, dialysis"
1207,1207,"M- Valium, Elavil "
1208,1208,"M-Hydrocortisone topical,Nystatin,Bacitracin"
1209,1209,"M-ibuprofen,advice to stay active,paracetamol,colchicine"
1210,1210,"M-acetaminophen,Epidural injections,Massage,TENS units"
1211,1211,M- anti-inflammatory drugs and analgesics
1212,1212,"M-cephalosporins,carbapenems,meropenem/vaborbactam"
1213,1213,"T-conservative surgery, and mastoidectomy"
1214,1214,"M-acetaminophen,Using crutches and/or splints"
1215,1215,"T-chemotherapy(Induction,Consolidation)"
1216,1216,"M-chlorpromazine, flupenthixol,clozapine, olanzapine"
1217,1217,"M- desmopressin, thalidomide, aminocaproic acid and estrogens"
1218,1218,M- acetaminophen
1219,1219,"T-Aspiration,Surgery,Immobilization"
1220,1220,"M- amitriptyline or nortriptyline, carbamazepine"
1221,1221,"T-compression stockings,Sclerotherapy"
1222,1222,"M-Pyrithione zinc shampoos,Selenium sulfide shampoos"
1223,1223,"M-Blinatumomab,Tisagenlecleucel,Vincristine"
1224,1224,T-Chemotherapy and Blood transfusion
1225,1225,"M- imatinib mesylate, nilotinib ,bone marrow or stem cell transplantation"
1226,1226,"M-Ibuprofen,Ampicillin, splint or cast is used"
1227,1227,"T-Surgica Intervention,  M-Codeine/acetaminophen"
1228,1228,"T-Open Reduction and Internal Fixation, M-Ibuprofen,Acetaminophen"
1229,1229,"M-Midazolam,Morphine,  T-Reduction  "
1230,1230,"M-intravenous morphine (0.1 mg/kg q2-4h),Oxycodone and aspirin,ibuprofen,"
1231,1231,"M-anesthetic injection into the finger,buddy taped"
1232,1232,"M- ibuprofen,Acetaminophen, T-Physical therapy,surgery may be needed"
1233,1233,"M-cyclosporin, immunoglobulin, levamisole,Acyclovir"
1234,1234,"M-Ibuprofen,Tricyclic antidepressants,Oral opioids,Cyclobenzaprine "
1235,1235,"M-anti-inflammatory drugs and cortisone,Colchicine"
1237,1237,"M- ibuprofen, T-draining seroma,minor surgery"
1239,1239,"T-corticosteroid injections,fasciectomy,Needle aponeurotomy"
1240,1240,"M- trimethoprim-sulfamethoxazole 160/800, oral tablet, twice a day for seven to 10 days"
1241,1241,"M-fluoxetine,sertraline ,paroxetine "
1243,1243,T-mechanical ventilation and intensive-care-unit support
1245,1245,"M- minoxidil, finasteride"
1247,1247,"T-Intrauterine insemination ,Intracytoplasmic sperm injection"
1249,1249,"M- methotrexate,Topical treatment with eye drops"
1251,1251,"T-liquid or low-residue diet, surgery"
1253,1253,"T-Resting, stabilizing, icing,  M-ibuprofen"
1255,1255,M-Carbamazepine
1257,1257,"M-Antiepileptic drugs,Valproic acid"
1259,1259,"M- collagenase clostridium histolyticum, colchicine"
1261,1261,"M-Fluoroquinolones,Macrolides"
1263,1263,"T-Resection, whipple procedure"
1265,1265,"T-Resection,Bypass,Chemotherapy,Radiation therapy"
1267,1267,"M-gemcitabine,fluorouracil, cisplatin "
1269,1269,"M-Hydroxyurea,Anagrelide,Interferon alfa"
1271,1271,"M- levothyroxine,thyroxine"
1273,1273,"M-Ibuprofen,acetaminophen, lidocaine"
1275,1275,"T-chemotherapy,Surgery"
1277,1277,"T-neoadjuvant chemotherapy,Surgery"
1279,1279,"T-Cytoreductive/debulking surgery, chemotherapy"
1281,1281,"M-Methylcellulose eye drops, T-gastrotomy,Surgery"
1283,1283,"T-Glasses and Contact Lenses, Refractive surgery"
1285,1285,"M-oral antihistamine,Epinephrine"
1287,1287,"T- RICE(Rest, Ice,Compress,elevate), M-acetaminophen"
1289,1289,"T-debridement,angioplasty"
1291,1291,Consult Doctor
1293,1293,"M-beta blockers and ACE inhibitors, coenzyme Q10, insulin"
1295,1295,"T-Surgery(Partial hepatectomy,whipple procedure),chemotherapy"
1297,1297,"M-captopril,losartan,Calcium supplements"
1299,1299,"M-carbimazole, methimazole and propylthiouracil"
1301,1301,"T-Airway,Craniotomy and surgical drainage,Pharmacotherapy"
1303,1303,"M-Thrombolytics,Anticoagulants"
1305,1305,M- acetaminophen(not more than 4 g/day.)
1307,1307,"M-Anti-androgen blockers,Vaniqa "
1309,1309,"M-Tetrabenazine,reserpine"
1311,1311,"M-tretinoin, Alpha hydroxy acids "
1315,1315,"M-aspirin,intravenous clot-busting drugs"
1317,1317,"M-zoledronic acid, indomethacin"
1319,1319,"T- Pneumonectomy,Radiation therapy"
1321,1321,"T-Pleurodesis, Thoracotomy"
1323,1323,"M-Hydroquinone,Tretinoin"
1325,1325,"M- ibuprofen , Ice massage"
1327,1327,T-electrocautery ablation
1329,1329,T-Haematopoietic stem cell transplantation and Radiation therapy
1331,1331,M-Bisphosphonates and Calcitonin
1333,1333,"T-metastasectomy,Radiation therapy,chemotherapy"
1335,1335,"M-tetrahydrobiopterin,sapropterin"
1337,1337,M-0.1 -0.05% betamethasone dipropionate
1339,1339,"M-Methylprednisolone,Cyclophosphamide"
1345,1345,"M-aspirin, paracetamol,anti-inflammatory drugs, opiates. "
1347,1347,"T- PRICE(Protecting,Resting,Icing,Compressing,Elevating)"
1349,1349,"T-Eyeglasses with progressive lenses,Surgery( implantation of a corneal inlay)"
1351,1351,T-surgical therapy(posterior colporrhaphy)
1353,1353,"M-Vitamin A/beta-carotene,Docosahexaenoic acid (DHA)"
1355,1355,"T-surgery, Radiation Therapy, Chemotherapy"
1357,1357,"M-3-day course of high-dose IV methylprednisolone,prednisone"
1359,1359,"T-rest, ice, compression, and elevation (RICE), M- ibuprofen "
1361,1361,"T-Surgery(Pneumonectomy), Chemotherapy"
1363,1363,M-prednisone(1 milligram per kilogram of body weight per day)
1365,1365,Consult Doctor
1367,1367,M-oral or intravenous (IV) antibiotics
1369,1369,"M-anticoagulant,heparin or fondaparinux ,alteplase "
1371,1371,"M-Antifungals-Systemic,Topical"
1373,1373,"T-Procedural sedation and analgesia,Reduction,Traction"
1375,1375,"M-Pepto-Bismol (2 ounces four times daily or two tablets four times daily) ,ORS"
1379,1379,M-antibiotics and folic acid
1381,1381,T-nephrectomy followed by chemotherapy
1383,1383,"M- Advil, Aleve, or Motrin (NSAIDs)"
1385,1385,"M-Penicillin G benzathine,Azithromycin"
1387,1387,"M-Prednisone,Melphalan,Colchicine"
1389,1389,"T-Posterior fossa decompression surgery,Spinal laminectomy"
1393,1393,T-surgery
1395,1395,"M-tricyclic antidepressants, haloperidol"
1397,1397,"T-Patching or covering the better-seeing eye ,Surgery"
1399,1399,Consult Doctor 
1403,1403,"M-Risperdal, Clozaril, Seroquel, Geodon, and Zyprexa."
1405,1405,M-Intralesional steroid injections
1409,1409,"M-daily aspirin,clopidogrel"
1411,1411,"M-Fluoxetine,Propranolol,Alprazolam "
1415,1415,"M-Tums Extra Strength, Cal-Plus, Caltrate, Os-Cal 500 ,Ergocalciferol "
1417,1417,M-N-acetylcysteine 10% emulsion
1421,1421,"M-Corticosteroid injections (intralesional steroids),Silicone gel"
1423,1423,T-surgery(Plaster cast)
1425,1425,M-Metformin
1427,1427,"M-Fresh frozen plasma,Heparin,Warfarin "
1429,1429,"T-Closed reduction, M-hydrocodone and acetaminophen "
1431,1431,"M-Vitamin D3,Vitamin D2,cholecalciferol"
1433,1433,"M-metoprolol,Metoprolol Succinate ER"
1435,1435,"M-amantadine, Pentothal,risperidone"
1437,1437,"M- testosterone,AndroGel,Androderm"
1439,1439,"M-desmopressin [DDAVP],antifibrinolytics"
1441,1441,"M-Metronidazole,Clindamycin"
1443,1443,"M-Smoking cessation aid,Narcotic"
1445,1445,"M-Alprazolam, Citalopram, and Clomipramine"
1449,1449,M- clonidine (Catapres) or guanfacine (Tenex).
1451,1451,"M-Dextroamphetamine,methylphenidate"
1453,1453,"M-intravenous immunoglobulin,Celecoxib,Gabapentin"
1455,1455,"M-ceftazidime, cefepime, Imipenem-cilastatin, meropenem"
1457,1457,"M-Ibuprofen,Ketoprofen,Methylprednisolone "
1461,1461,Consult Doctor
1463,1463,"M-Antithymocyte antibodies,Cyclophosphamide "
1465,1465,"M-topical antifungal imidazole,5-fluorouracil 1% solution "
1467,1467,"M-Gabapentin,Pregabalin,Baclofen"
1469,1469,"M-antiepileptic drugs,Carbamazepine"
1471,1471,"M-amitriptyline, Neurontin, and Tegretol"
1473,1473,"M-Intravitreal triamcinolone,intravitreal aflibercept and ranibizumab "
1475,1475,"M-Methotrexate,Azathioprine,Ciprofloxacin ophthalmic"
1479,1479,"T-massage of the lacrimal duct area, Probing"
1483,1483,"M-Carbonic anhydrase inhibitors,Dorzolamide "
1487,1487,"M-Antibiotic,Cefotaxime "
1489,1489,"M-Nonsteroidal Anti-inflammatory Drugs,Corticosteroids"
1491,1491,T-Removal of leukoplakia patches by freezing
1493,1493,"M- corticosteroids,Antibiotics, antifungal medications"
1495,1495,"M-topical nitrates, calcium channel blockers, onabotulinumtoxinA,ciprofloxacin"
1497,1497,"M-Clematis,Nitric Acid and Prunus Spinosa"
1499,1499,"T-Cryosurgery (freezing),Electrocauterization,Laser surgery"
1501,1501,"M-anti-inflammatory (corticosteroids), immunosuppressants( azathioprine)"
1503,1503,"M-Corticosteroids,Immunomodulators"
1505,1505,"T-Skin grafting,Reconstructive flap surgery"
1507,1507,"M-acetaminophen,Nonsteroidal anti-Inflammatory drug"
1509,1509,"M-Beractant,Calfactant"
1511,1511,"M-Ocu Plus vitamins, Vitamin-A and zinc"
1513,1513,M-Ascorbic acid 
1515,1515,"M-thiamine, Vitamin B1"
1517,1517,"M-topical steroids or bexarotene gel, Tazarotene, low-dose oral etoposide, and imiquimod"
1519,1519,"T-Diuretic,Pacemaker,LVAD,Coronary bypass surgery,Heart valve surgery"
1521,1521,"T-motor rehabilitation,  M-Calcarea Carb,Baryta Carb ,Tuberculinum and Carcinosin"
1523,1523,"T-Fine-needle aspiration, Surgery"
1525,1525,"T-Lumpectomy,  Mastectomy,Hormonal therapy"
1527,1527,"M-misoprostol (a single dose of 600mg),Dilation And Curettage"
1529,1529," T-surgery, chemotherapy, radiation and hormone therapy"
1531,1531," T-surgery, chemotherapy, radiation and hormone therapy"
1533,1533," T-surgery, chemotherapy, radiation and hormone therapy"
1535,1535,"M-botulinum toxin,Levodopa,Procyclidine hydrochloride,Diazepam,Lorazepam,Clonazepam,Baclofen"
1537,1537,"M-Nutritional supplementation,tricyclic antidepressants ,SSRIs"
1539,1539,"T-Providing intravenous fluids (IV) and balancing electrolytes (body salts), Blood Transfusion"
1540,1540,"M-Coagadex, Vitamin Supplements"
1542,1542,"M-Corticosteroids ,Mineralocorticoids, Salt Supplements"
1544,1544,Consult Doctor Immediately
1546,1546,"T-Anticonvulsants,proper nutrition and hydration and keeping the airway open"
1548,1548,"T-Bronchodilator,Breathing exercises,Sustained maximal inspiration and cough assist"
